timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:31:18 p. m.",21.08,58.54,1170,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:31:21 p. m.",21.07,58.61,1177,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:31:24 p. m.",21.06,58.67,1170,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:31:28 p. m.",21.08,58.7,1183,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:31:30 p. m.",21.08,58.62,1185,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:31:33 p. m.",21.07,58.53,1177,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:31:36 p. m.",21.08,58.41,1184,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:31:39 p. m.",21.1,58.35,1174,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:31:42 p. m.",21.08,58.29,1174,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:31:45 p. m.",21.08,58.28,1152,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:31:48 p. m.",21.1,58.29,1183,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:31:51 p. m.",21.1,58.34,1171,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:31:54 p. m.",21.08,58.29,1179,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:31:57 p. m.",21.11,58.28,1178,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:32:00 p. m.",21.1,58.23,1174,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:32:03 p. m.",21.1,58.19,1175,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:32:07 p. m.",21.1,58.15,1142,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:32:09 p. m.",21.1,58.06,1173,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:32:12 p. m.",21.11,57.96,1174,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:32:15 p. m.",21.1,57.95,1181,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:32:18 p. m.",21.1,57.94,1178,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:32:21 p. m.",21.08,57.95,1187,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:32:24 p. m.",21.11,58.08,1168,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:32:27 p. m.",21.1,58.17,1185,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:32:30 p. m.",21.11,58.29,1189,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:32:33 p. m.",21.11,58.34,1191,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:32:36 p. m.",21.11,58.43,1185,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:32:39 p. m.",21.1,58.52,1189,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:32:42 p. m.",21.1,58.57,1185,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:32:46 p. m.",21.1,58.54,1191,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:32:48 p. m.",21.1,58.52,1182,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:32:51 p. m.",21.08,58.52,1187,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:32:54 p. m.",21.11,58.48,1183,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:32:57 p. m.",21.1,58.44,1193,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:33:01 p. m.",21.11,58.35,1182,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:33:03 p. m.",21.11,58.46,1193,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:33:07 p. m.",21.11,58.67,1195,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:33:09 p. m.",21.11,58.9,1197,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:33:12 p. m.",21.12,58.87,1200,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:33:16 p. m.",21.11,58.92,1196,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:33:18 p. m.",21.14,59.03,1182,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:33:21 p. m.",21.12,59.17,1201,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:33:25 p. m.",21.12,59.21,1206,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:33:28 p. m.",21.11,59.23,1199,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:33:30 p. m.",21.11,59.22,1200,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:33:33 p. m.",21.12,59.2,1209,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:33:37 p. m.",21.14,59.14,1197,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:33:39 p. m.",21.14,58.97,1197,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:33:43 p. m.",21.14,58.85,1198,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:33:46 p. m.",21.12,58.67,1197,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:33:48 p. m.",21.14,58.53,1200,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:33:51 p. m.",21.14,58.49,1171,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:33:55 p. m.",21.14,58.29,1182,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:33:57 p. m.",21.14,58.14,1163,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:34:00 p. m.",21.14,58,1153,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:34:04 p. m.",21.14,57.98,1191,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:34:07 p. m.",21.14,58.2,1202,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:34:09 p. m.",21.14,58.35,1199,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:34:12 p. m.",21.15,58.49,1193,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:34:16 p. m.",21.15,58.63,1197,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:34:18 p. m.",21.11,58.66,1197,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:34:21 p. m.",21.14,58.66,1188,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:34:25 p. m.",21.15,58.54,1197,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:34:28 p. m.",21.15,58.45,1196,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:34:31 p. m.",21.15,58.3,1196,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:37:17 p. m.",21.15,55.88,1119,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:37:20 p. m.",21.2,55.89,1131,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:37:23 p. m.",21.18,55.89,1114,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:37:26 p. m.",21.18,55.86,1139,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:37:29 p. m.",21.18,55.98,1152,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:37:32 p. m.",21.17,56.01,1145,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:37:35 p. m.",21.17,56.07,1152,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:37:38 p. m.",21.18,56.12,1111,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:37:41 p. m.",21.17,56.18,1153,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:37:44 p. m.",21.2,56.22,1130,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:37:47 p. m.",21.18,56.17,1154,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:37:55 p. m.",21.17,56.1,1130,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:37:56 p. m.",21.18,56.11,1152,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:37:56 p. m.",21.18,56.13,1158,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:37:59 p. m.",21.2,56.19,1155,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:38:02 p. m.",21.17,56.17,1157,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:38:10 p. m.",21.15,56.03,1121,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:38:10 p. m.",21.17,55.94,1108,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:38:11 p. m.",21.17,55.88,1160,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:38:14 p. m.",21.2,55.9,1172,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:38:17 p. m.",21.18,55.96,1171,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:38:20 p. m.",21.18,56.05,1179,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:38:23 p. m.",21.17,56.19,1174,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:38:26 p. m.",21.17,56.25,1185,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:38:29 p. m.",21.18,56.27,1173,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:38:32 p. m.",21.18,56.31,1171,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:38:35 p. m.",21.18,56.35,1159,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:38:38 p. m.",21.17,56.5,1173,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:38:41 p. m.",21.14,56.62,1174,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:38:44 p. m.",21.2,56.68,1190,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:38:47 p. m.",21.18,56.8,1180,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:38:50 p. m.",21.18,56.91,1160,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:38:53 p. m.",21.18,57.06,1189,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:38:56 p. m.",21.18,57.22,1193,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:38:59 p. m.",21.2,57.29,1195,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:39:02 p. m.",21.2,57.39,1191,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:39:05 p. m.",21.2,57.39,1194,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:39:08 p. m.",21.2,57.38,1159,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:39:11 p. m.",21.18,57.37,1201,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:39:14 p. m.",21.2,57.44,1183,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:39:17 p. m.",21.2,57.6,1209,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:39:20 p. m.",21.18,57.76,1206,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:39:23 p. m.",21.21,57.81,1210,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:39:26 p. m.",21.2,57.86,1201,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:39:29 p. m.",21.2,57.86,1205,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:39:32 p. m.",21.2,57.94,1228,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:39:35 p. m.",21.18,57.95,1219,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:39:38 p. m.",21.18,57.98,1214,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:39:41 p. m.",21.18,57.94,1219,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:39:44 p. m.",21.18,57.95,1200,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:39:47 p. m.",21.15,57.88,1214,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:39:50 p. m.",21.2,57.8,1214,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:39:53 p. m.",21.17,57.7,1180,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:39:56 p. m.",21.18,57.43,1179,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:39:59 p. m.",21.18,57.14,1200,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:40:02 p. m.",21.18,56.94,1203,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:40:05 p. m.",21.2,56.82,1200,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:40:08 p. m.",21.2,56.79,1202,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:40:11 p. m.",21.18,56.76,1207,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:40:14 p. m.",21.2,56.9,1202,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:40:17 p. m.",21.2,56.97,1201,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:40:20 p. m.",21.17,57.12,1163,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:40:23 p. m.",21.18,57.16,1202,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:40:26 p. m.",21.2,57.18,1189,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:40:29 p. m.",21.2,57.08,1199,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:40:33 p. m.",21.2,56.86,1181,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:40:35 p. m.",21.2,56.96,1203,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:40:38 p. m.",21.2,57.2,1230,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:40:41 p. m.",21.2,57.25,1233,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:40:44 p. m.",21.2,57.19,1246,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:40:47 p. m.",21.21,57.03,1232,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:40:50 p. m.",21.18,56.81,1235,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:40:53 p. m.",21.23,56.65,1241,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:40:56 p. m.",21.2,56.44,1210,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:40:59 p. m.",21.2,56.42,1230,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:41:02 p. m.",21.21,56.44,1230,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:41:05 p. m.",21.2,56.41,1230,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:41:12 p. m.",21.18,56.29,1191,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:41:13 p. m.",21.2,56.12,1186,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:41:14 p. m.",21.21,56.12,1220,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:41:17 p. m.",21.2,56.17,1227,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:41:20 p. m.",21.23,56.17,1226,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:41:23 p. m.",21.21,56.21,1232,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:41:26 p. m.",21.2,56.15,1198,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:41:29 p. m.",21.2,56.08,1225,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:41:32 p. m.",21.21,56.04,1210,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:41:35 p. m.",21.21,56.04,1218,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:41:38 p. m.",21.21,56.03,1229,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:41:41 p. m.",21.21,56.05,1212,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:41:44 p. m.",21.21,56.09,1199,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:41:47 p. m.",21.2,56.1,1218,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:41:50 p. m.",21.18,56.03,1225,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:41:53 p. m.",21.23,55.97,1222,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:41:56 p. m.",21.2,55.92,1222,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:41:59 p. m.",21.23,55.89,1221,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:42:02 p. m.",21.21,55.85,1219,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:42:05 p. m.",21.21,55.9,1236,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:42:08 p. m.",21.21,55.88,1226,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:42:11 p. m.",21.23,55.94,1228,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:42:14 p. m.",21.24,55.98,1225,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:42:17 p. m.",21.2,56.13,1166,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:42:20 p. m.",21.24,56.17,1228,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:42:23 p. m.",21.21,56.21,1200,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:42:26 p. m.",21.23,56.22,1219,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:42:29 p. m.",21.21,56.13,1196,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:42:32 p. m.",21.21,56.1,1219,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:42:35 p. m.",21.21,55.96,1220,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:42:38 p. m.",21.23,55.77,1221,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:42:41 p. m.",21.23,55.69,1217,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:42:44 p. m.",21.21,55.64,1218,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:42:47 p. m.",21.25,55.63,1220,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:42:50 p. m.",21.24,55.61,1226,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:42:53 p. m.",21.23,55.55,1198,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:42:56 p. m.",21.24,55.58,1216,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:42:59 p. m.",21.23,55.62,1216,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:43:02 p. m.",21.24,55.58,1198,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:43:05 p. m.",21.24,55.52,1221,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:43:08 p. m.",21.24,55.55,1227,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:43:11 p. m.",21.27,55.57,1215,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:43:14 p. m.",21.23,55.52,1219,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:43:17 p. m.",21.25,55.47,1219,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:43:20 p. m.",21.21,55.45,1216,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:43:23 p. m.",21.23,55.43,1211,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:43:26 p. m.",21.23,55.36,1227,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:43:29 p. m.",21.25,55.38,1179,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:43:32 p. m.",21.25,55.42,1214,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:43:35 p. m.",21.23,55.39,1207,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:43:38 p. m.",21.24,55.31,1196,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:43:41 p. m.",21.24,55.3,1181,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:43:44 p. m.",21.24,55.34,1210,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:43:47 p. m.",21.25,55.35,1214,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:43:50 p. m.",21.24,55.32,1198,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:43:53 p. m.",21.23,55.29,1213,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:43:56 p. m.",21.25,55.24,1205,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:43:59 p. m.",21.24,55.45,1205,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:44:02 p. m.",21.24,56.53,1206,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:44:05 p. m.",21.25,57.95,1200,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:44:08 p. m.",21.25,58.45,1175,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:44:11 p. m.",21.23,58.7,1200,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:44:14 p. m.",21.27,58.34,1209,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:44:17 p. m.",21.25,57.54,1204,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:44:20 p. m.",21.24,56.79,1169,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:44:34 p. m.",21.28,56.22,1167,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:44:34 p. m.",21.27,55.87,1182,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:44:34 p. m.",21.25,55.67,1200,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:44:34 p. m.",21.27,55.63,1211,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:44:35 p. m.",21.25,55.59,1207,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:44:38 p. m.",21.25,55.58,1197,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:44:41 p. m.",21.25,55.54,1200,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:44:44 p. m.",21.25,55.58,1207,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:44:47 p. m.",21.25,55.67,1217,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:44:50 p. m.",21.27,55.79,1200,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:44:53 p. m.",21.25,55.93,1200,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:44:56 p. m.",21.27,56.04,1199,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:44:59 p. m.",21.25,56.12,1200,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:45:02 p. m.",21.27,56.15,1207,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:45:05 p. m.",21.27,56.2,1205,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:45:08 p. m.",21.27,56.08,1203,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:45:11 p. m.",21.28,55.96,1218,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:45:14 p. m.",21.24,55.94,1199,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:45:17 p. m.",21.27,56.03,1199,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:45:20 p. m.",21.27,56.23,1197,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:45:23 p. m.",21.28,56.33,1194,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:45:26 p. m.",21.28,56.43,1203,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:45:29 p. m.",21.27,56.48,1199,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:45:32 p. m.",21.25,56.56,1189,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:45:35 p. m.",21.25,56.59,1198,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:45:38 p. m.",21.25,56.66,1195,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:45:41 p. m.",21.27,56.74,1196,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:45:44 p. m.",21.27,56.8,1200,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:45:47 p. m.",21.27,56.88,1171,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:45:50 p. m.",21.25,56.91,1200,normal

